lens_name,slope_ld,slope_ld_err,z_lens,z_source,v_disp,r_ein_sie_kpc,r_eff_dev_kpc,M_tot_ld,sigma_tot_ld
SLACS0037-0942,2.14,0.07,0.1955,0.6322,282,4.95,7.098195813361769,11.342786818799556,9.640490867240903
SLACS0044+0113,2.31,0.24,0.1196,0.1965,267,1.72,5.629783329528833,11.108894496438516,9.60791113501318
SLACS0216-0813,2.09,0.2,0.3317,0.5235,334,5.53,12.73184706730629,11.743300661294702,9.533517834671022
SLACS0252+0039,1.57,0.12,0.2803,0.9818,170,4.4,5.903727833417831,10.997670844827384,9.455418188921438
SLACS0330-0020,1.91,0.18,0.3507,1.0709,220,5.45,5.935419696411764,11.113925645822812,9.567022778722203
SLACS0728+3835,1.86,0.1,0.2058,0.6877,219,4.21,6.005941383920084,11.137033003563603,9.579870824948662
SLACS0822+2652,2.12,0.14,0.2414,0.5941,263,4.45,6.9342463742710505,11.280376157482841,9.59837762126564
SLACS0912+0029,1.98,0.09,0.1642,0.3239,322,4.58,10.902492458079662,11.678575324393456,9.60352373455839
SLACS0936+0913,2.24,0.12,0.1897,0.588,246,3.45,6.677982947956443,11.160560859658577,9.511270248136782
SLACS0946+1006,2.01,0.18,0.2219,0.6085,265,4.95,8.40287603655371,11.393463561549362,9.544607648228887
SLACS0956+5100,2.3,0.09,0.2405,0.4699,338,5.05,8.32077321724806,11.511957455549211,9.671630084606903
SLACS0959+0410,2.05,0.15,0.126,0.535,203,2.24,3.1358796903350816,10.735356044249622,9.74263725945561
SLACS0959+4416,2.14,0.21,0.2369,0.5315,248,3.61,7.438617598758047,11.240148670157287,9.497164203639281
SLACS1016+3859,2.19,0.11,0.1679,0.4394,254,3.13,4.188629271879174,11.024574204154469,9.780430357293138
SLACS1020+1122,2.08,0.12,0.2822,0.553,290,5.12,6.785581837117697,11.372455364157807,9.709281178864677
SLACS1023+4230,2.01,0.11,0.1912,0.696,247,4.5,5.63699451831782,11.169296499576346,9.667201274592871
SLACS1029+0420,2.28,0.1,0.1045,0.6154,215,1.92,2.991104693291246,10.702942321607336,9.751279093055265
SLACS1106+5228,2.4,0.07,0.0955,0.4069,266,2.17,2.9743286039310175,10.857195183564603,9.910417288151487
SLACS1112+0826,2.21,0.1,0.273,0.6295,328,6.19,6.252259132003915,11.413790031851788,9.82171609275212
SLACS1134+6027,2.2,0.11,0.1528,0.4742,243,2.93,5.362951418564762,11.069589517053219,9.610781791389178
SLACS1142+1001,1.9,0.23,0.2218,0.5039,225,3.52,6.827224156612857,11.20763356972927,9.539145245384669
SLACS1143-0144,1.92,0.06,0.106,0.4019,263,3.27,9.319500476422405,11.455908299572028,9.517123029831279
SLACS1153+4612,2.28,0.13,0.1797,0.8751,233,3.18,3.5159599947649305,10.864603091219436,9.772515241323635
SLACS1204+0358,2.29,0.11,0.1644,0.6307,274,3.68,4.145385029450517,11.059504039529136,9.824374290190883
SLACS1205+4910,2.16,0.12,0.215,0.4808,282,4.27,9.039673681509056,11.425644911391132,9.513339404616918
SLACS1218+0830,1.82,0.11,0.135,0.7172,218,3.47,7.609063359431429,11.259983540850236,9.497321140020173
SLACS1250+0523,2.3,0.12,0.2318,0.7953,256,4.18,6.689714419047322,11.189881408745046,9.539066252097042
SLACS1306+0600,1.89,0.14,0.173,0.472,241,3.87,3.674399145531719,10.970520743496772,9.840148080664248
SLACS1313+4615,2.06,0.14,0.1438,0.3385,266,4.25,2.1704228721274226,10.957699706376745,10.284610991546417
SLACS1318-0313,1.64,0.15,0.24,1.3,211,6.01,9.521809092689436,11.36623480135848,9.40879586166303
SLACS1330-0148,2.25,0.1,0.0808,0.7115,194,1.32,1.3559947488735768,10.307235124564611,10.042719109130317
SLACS1402+6321,1.97,0.14,0.2046,0.4814,268,4.53,9.06875643654878,11.454985921849868,9.539890445805115
SLACS1403+0006,2.14,0.23,0.1888,0.473,218,2.62,4.603372166577297,10.936936610359677,9.610784435345968
SLACS1416+5136,1.9,0.16,0.2987,0.8111,248,6.08,6.350531878663668,11.25178388716447,9.646163686251315
SLACS1420+6019,2.28,0.07,0.0629,0.5351,208,1.26,2.4949051663351427,10.579805018031333,9.78569693335908
SLACS1430+4105,2.06,0.18,0.285,0.5753,325,6.53,10.95869475445414,11.661007169046462,9.581489508686806
SLACS1436-0000,1.88,0.19,0.2852,0.8049,226,4.8,9.158261565441897,11.336616441593929,9.412990355434667
SLACS1443+0304,2.31,0.12,0.1338,0.4187,218,1.93,5.889303203226716,10.908557177798922,9.36842934981894
SLACS1451-0239,2.24,0.19,0.1254,0.5203,224,2.33,5.57208439456835,10.98053332213872,9.488497950921383
SLACS1525+3327,1.77,0.2,0.3583,0.7173,265,6.55,14.543895054252966,11.73822987655034,9.41286841233076
SLACS1531-0105,2.13,0.08,0.1596,0.7439,280,4.71,6.880570905336995,11.316288258363558,9.641039308999806
SLACS1538+5817,1.9,0.14,0.1428,0.5312,194,2.5,3.9642217327084155,10.842265718706303,9.645949842519508
SLACS1621+3931,1.8,0.16,0.2479,0.602,239,4.97,8.315678529340508,11.375106864681936,9.535311480956166
SLACS1627-0053,2.33,0.1,0.208,0.5241,295,4.18,6.73618059060209,11.296225274607695,9.639397831267427
SLACS1630+4520,1.97,0.09,0.248,0.7933,281,6.91,7.618497486091424,11.421251760565559,9.657513103409013
SLACS1636+4707,2.09,0.14,0.228,0.6745,237,3.96,6.132217550027854,11.143392899116451,9.568157791650442
SLACS1644+2625,2.09,0.1,0.137,0.61,234,3.07,3.7553217541003767,10.926506136477006,9.777211830337832
SLACS1719+2939,2.36,0.09,0.181,0.7366,295,3.89,4.450935248293294,11.089531205437499,9.79262865291535
SLACS2238-0754,1.79,0.12,0.1371,0.7126,200,3.08,5.64858310289478,11.06051946817147,9.556640423069018
SLACS2300+0022,2.06,0.13,0.2285,0.4635,284,4.51,6.690818006703037,11.34941947118802,9.69846103712324
SLACS2303+1422,1.86,0.13,0.1553,0.517,253,4.35,8.826081950971467,11.431633637763618,9.540097726576516
SLACS2321-0939,2.02,0.08,0.0819,0.5324,246,2.47,6.339102100255922,11.189245049734586,9.585189556217246
SLACS2341+0000,1.62,0.12,0.186,0.807,206,4.5,9.81455427553402,11.405991263102191,9.422250100991025
SL2S0212-0555,2.05,0.09,0.75,2.74,267,9.33,8.92,11.420957626656607,9.52022791790436
SL2S0213-0743,1.79,0.12,0.717,3.48,287,17.22,17.67,11.872192868430345,9.377719769416816
SL2S0214-0405,1.85,0.07,0.609,1.88,238,9.48,6.29,11.23504135255946,9.637740061668921
SL2S0217-0513,2.02,0.09,0.646,1.85,270,8.8,4.27,11.128824896204526,9.867969146154477
SL2S0219-0829,2.26,0.08,0.389,2.15,300,6.88,3.01,11.010695827594299,10.053562836406613
SL2S0225-0454,1.78,0.1,0.238,1.2,226,6.65,8.59,11.369587056078338,9.501600728415854
SL2S0226-0420,2.01,0.12,0.494,1.23,266,7.23,6.44,11.2822070559895,9.664435321269876
SL2S0232-0408,2.39,0.1,0.352,2.34,271,5.15,4.78,11.05077820724034,9.691922414016101
SL2S0848-0351,1.85,0.14,0.682,1.55,205,6.02,3.21,10.800500370376096,9.787490305566351
SL2S0849-0412,2.14,0.06,0.722,1.54,312,7.94,3.55,11.160133715659294,10.059677009549105
SL2S0849-0251,2.32,0.17,0.274,2.09,275,4.84,6.11,11.117003082403617,9.544920661918509
SL2S0850-0347,2.45,0.07,0.337,3.25,307,4.48,1.35,10.669011740219515,10.408344203229502
SL2S0855-0147,2.15,0.11,0.365,3.39,222,5.21,3.48,10.831066878753557,9.747908390860395
SL2S0904-0059,1.48,0.11,0.611,2.36,178,9.47,16.81,11.667593658481023,9.21645823160208
SL2S0959+0206,2.11,0.16,0.552,3.35,195,4.73,3.47,10.717933024859137,9.63727407527739
SL2S1359+5535,1.86,0.14,0.783,2.77,229,8.52,13.08,11.518863056835643,9.285647568859147
SL2S1404+5200,1.95,0.06,0.456,1.59,337,14.8,11.78,11.771473119824593,9.629182538922427
SL2S1405+5243,2.14,0.08,0.526,3.01,291,9.48,4.58,11.190587835326149,9.86885687931841
SL2S1406+5226,2.0,0.07,0.716,1.47,258,6.79,4.35,11.104724609608919,9.827746095699645
SL2S1411+5651,2.15,0.15,0.322,1.42,220,4.34,3.04,10.778011085990313,9.812263918772805
SL2S1420+5630,1.93,0.11,0.483,3.12,228,8.39,7.86,11.265847716280904,9.475002624202087
SL2S2203+0205,1.77,0.09,0.4,2.15,218,10.49,3.86,10.958074691879457,9.784900082535946
SL2S2205+0147,2.19,0.09,0.476,2.53,326,9.87,3.93,11.210721932297705,10.021936831546851
SL2S2213-0009,1.89,0.09,0.338,3.45,177,5.17,2.41,10.540127793450146,9.77609370830041
SL2S2221+0115,1.96,0.13,0.325,2.35,224,6.59,5.27,11.067051153455424,9.623429923030331
GALLERY0029+2544,2.03,,0.5869,2.4504,241,8.866484746909313,3.2422220343175847,10.967052546653473,9.945367040756775
GALLERY0201+3228,1.96,,0.3957,2.8209,256,9.073905749153166,12.383212551785496,11.543408059998661,9.357741405118105
GALLERY0237-0641,2.32,,0.4859,2.2491,290,3.9071135860748343,6.311491177505501,10.921651780238783,9.32138782129007
GALLERY0742+3341,1.98,,0.4936,2.3633,218,7.395944628096726,5.395402228693514,11.085944046812578,9.621896392819034
GALLERY0755+3445,1.72,,0.7224,2.6347,272,14.831497400197588,20.90879389588831,11.936108680549493,9.295450717206602
GALLERY0856+2010,2.55,,0.5074,2.2335,334,6.0289244592696045,3.1375015043137737,11.09756630448279,10.104398419048815
GALLERY0918+5105,2.14,,0.5811,2.403,298,10.537092252939471,3.753839115109686,11.190858949963706,10.041907639241408
GALLERY1110+2808,1.88,,0.6073,2.3999,191,6.588423587088641,9.748177756406662,11.281982110126375,9.304135230380714
GALLERY1110+3649,2.56,,0.733,2.5024,531,8.439400591911776,2.8373846817634423,11.310148347927548,10.404311908382645
GALLERY1116+0915,2.23,,0.5501,2.4536,274,6.604560993681325,6.283951236706503,11.178369166610253,9.581903554075353
GALLERY1141+2216,2.22,,0.5858,2.7624,285,8.395860919621839,2.908802208372921,11.027010884463863,10.099582501944054
GALLERY1201+4743,2.09,,0.5628,2.1258,239,7.6520377010785126,3.1126933021336325,10.944688233309666,9.95841557096989
GALLERY1226+5457,2.06,,0.498,2.7322,248,8.344893568233207,3.4110513855551794,10.974242773338517,9.908466249624883
GALLERY2228+1205,2.13,,0.5305,2.8324,255,8.058773220391538,3.3368357865683715,10.990221868516509,9.943552199433485
GALLERY2342-0120,2.3,,0.527,2.2649,274,6.964799519789011,10.980539783451142,11.411096903052568,9.329849523514367
BELLS0151+0049 ,2.47,0.26,0.5171,1.3636,219,4.225073872752007,12.67522161825602,11.234187132170158,9.02827600929641
BELLS0747+5055 ,2.58,0.26,0.4384,0.8983,328,4.255239464199578,7.205538826044618,11.22603623689372,9.510703311582425
BELLS0747+4448 ,2.51,0.31,0.4366,0.8966,281,3.4526836419439126,15.848383930234354,11.251516773282596,8.851546806227349
BELLS0801+4727 ,1.54,0.27,0.4831,1.5181,98,2.9361102750498875,10.905552450185297,11.188316187374362,9.113020845712764
BELLS0830+5116 ,2.08,0.25,0.5301,1.3317,268,7.174576797347465,7.174576797347465,11.333281688321236,9.621689110957904
BELLS0944−0147 ,2.04,0.3,0.539,1.1785,204,4.633302339234745,11.868870375847909,11.375249972291899,9.226431198726635
BELLS1159−0007 ,2.37,0.51,0.5793,1.3457,165,4.4716435411479205,14.598600972571152,11.345493535230165,9.016871059141431
BELLS1215+0047 ,1.79,0.28,0.6423,1.297,262,9.444151707425313,14.476436923790624,11.76126057678558,9.439937212007244
BELLS1221+3806 ,2.06,0.39,0.5348,1.2844,187,4.425314943979037,12.64375698279725,11.347973042787528,9.144220762859977
BELLS1234−0241 ,1.9,0.45,0.49,1.0159,122,3.2003388990756765,20.530475956334524,11.541733981074259,8.916935945673194
BELLS1318−0104 ,1.81,0.3,0.6591,1.3959,177,4.740011895191867,17.07798403414717,11.585184094757514,9.12031088834182
BELLS1337+3620 ,1.73,0.25,0.5643,1.1821,225,9.025562637371646,12.207235797308414,11.645384613168032,9.472149946029043
BELLS1349+3612 ,1.53,0.23,0.4396,0.8926,178,4.261974113399166,2.670837111063477,10.520132479674592,9.666837675495156
BELLS1352+3216 ,1.46,0.19,0.4634,1.0341,161,10.65743782359237,10.833109875629606,11.5592585955854,9.489752299519019
BELLS1522+2910 ,1.71,0.26,0.5553,1.3108,166,4.767207167672206,7.92387137329299,11.16357494648234,9.365700112275437
BELLS1541+1812 ,1.82,0.28,0.5603,1.1133,174,4.141220993678963,14.1707405877452,11.48222269238711,9.17943759672403
BELLS1542+1629 ,1.91,0.21,0.3521,1.0233,210,5.157333881087774,12.447026963009915,11.452333119521063,9.26220185886619
BELLS1545+2748 ,1.92,0.28,0.5218,1.2886,250,7.553541483301902,24.40855140471937,11.887084916828144,9.11200090536
BELLS1601+2138 ,2.12,0.24,0.5435,1.4461,207,5.4813180802972,10.835163647099117,11.353175248887316,9.283504298887056
BELLS1611+1705 ,1.46,0.29,0.4766,1.2109,109,3.449699944583877,15.702082506381787,11.537428707459298,9.145514197411206
BELLS1631+1854 ,1.94,0.17,0.4081,1.0863,272,8.864880330462723,4.024546898492279,11.140629651465893,9.931195666187952
BELLS1637+1439 ,2.19,0.32,0.391,0.8744,208,3.4440658320071527,11.497881316085417,11.242719129841662,9.121483486961047
BELLS2122+0409 ,2.04,0.25,0.6261,1.4517,324,10.769735003941793,16.76806842385874,11.862571228582379,9.413605153599677
BELLS2125+0411 ,2.04,0.18,0.3632,0.9777,247,6.070756529413006,13.608612553434156,11.56367983554414,9.296052136364954
BELLS2303+0037 ,2.21,0.27,0.4582,0.9363,274,5.9350880613289,6.6915208534590525,11.341883301825073,9.690833630355163
LSD0047,1.9,0.05,0.485,3.595,229,8.046549792341976,4.92400808188091,11.005844327012941,9.62120681285937
LSDC0302,1.7,0.05,0.938,2.941,251,9.772132226434657,12.609202872818912,11.540749253027657,9.33937398850616
LSDH1417,1.75,0.05,0.81,3.399,224,10.63130212536024,7.992326420483584,11.284286848751758,9.47894042291054
LSDH1543,1.4,0.2,0.497,2.092,116,2.190462312773269,2.494693189547334,10.098806995184786,9.304772712324004
LSDMG2016,2.0,0.1,1.004,3.26,328,12.505323142876835,5.210551309532014,11.315780264398816,9.882012910690177
